.. csv-table::
  :header: Name, Version, CPE
  `Protocol Buffers <https://developers.google.com/protocol-buffers>`__, `3.10.1 <https://github.com/protocolbuffers/protobuf/releases/download/v3.10.1/protobuf-all-3.10.1.tar.gz>`__, 
  `QUICHE <https://quiche.googlesource.com/quiche>`__, `f555d99 <https://storage.googleapis.com/quiche-envoy-integration/f555d99a084cdd086a349548c70fb558ac5847cf.tar.gz>`__, 
  `RapidJSON <https://rapidjson.org>`__, `dfbe1db <https://github.com/Tencent/rapidjson/archive/dfbe1db9da455552f7a9ad5d2aea17dd9d832ac1.tar.gz>`__, `cpe:2.3:a:tencent:rapidjson:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Atencent%3Arapidjson%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `RE2 <https://github.com/google/re2>`__, `2020-07-06 <https://github.com/google/re2/archive/2020-07-06.tar.gz>`__, 
  `twitter.common.finagle-thrift <https://pypi.org/project/twitter.common.finagle-thrift>`__, `0.3.9 <https://files.pythonhosted.org/packages/f9/e7/4f80d582578f8489226370762d2cf6bc9381175d1929eba1754e03f70708/twitter.common.finagle-thrift-0.3.9.tar.gz>`__, 
  `twitter.common.lang (Thrift) <https://pypi.org/project/twitter.common.lang>`__, `0.3.9 <https://files.pythonhosted.org/packages/08/bc/d6409a813a9dccd4920a6262eb6e5889e90381453a5f58938ba4cf1d9420/twitter.common.lang-0.3.9.tar.gz>`__, 
  `twitter.common.rpc (Thrift) <https://pypi.org/project/twitter.common.rpc>`__, `0.3.9 <https://files.pythonhosted.org/packages/be/97/f5f701b703d0f25fbf148992cd58d55b4d08d3db785aad209255ee67e2d0/twitter.common.rpc-0.3.9.tar.gz>`__, 
  `upb <https://github.com/protocolbuffers/upb>`__, `8a3ae1e <https://github.com/protocolbuffers/upb/archive/8a3ae1ef3e3e3f26b45dec735c5776737fc7247f.tar.gz>`__, 
  `V8 <https://v8.dev>`__, `8.5.210.20 <https://storage.googleapis.com/envoyproxy-wee8/wee8-8.5.210.20.tar.gz>`__, 
  `WebAssembly for Proxies (C++ host implementation) <https://github.com/proxy-wasm/proxy-wasm-cpp-host>`__, `928db4d <https://github.com/proxy-wasm/proxy-wasm-cpp-host/archive/928db4d79ec7b90aea3ad13ea5df36dc60c9c31d.tar.gz>`__, 
  `WebAssembly for Proxies (C++ SDK) <https://github.com/proxy-wasm/proxy-wasm-cpp-sdk>`__, `5cec30b <https://github.com/proxy-wasm/proxy-wasm-cpp-sdk/archive/5cec30b448975e1fd3f4117311f0957309df5cb0.tar.gz>`__, 
  `xxHash <https://github.com/Cyan4973/xxHash>`__, `0.7.3 <https://github.com/Cyan4973/xxHash/archive/v0.7.3.tar.gz>`__, 
  `yaml-cpp <https://github.com/jbeder/yaml-cpp>`__, `98acc5a <https://github.com/jbeder/yaml-cpp/archive/98acc5a8874faab28b82c28936f4b400b389f5d6.tar.gz>`__, 
  `zlib <https://zlib.net>`__, `79baebe <https://github.com/madler/zlib/archive/79baebe50e4d6b73ae1f8b603f0ef41300110aa3.tar.gz>`__, `cpe:2.3:a:gnu:zlib:* <https://nvd.nist.gov/products/cpe/search/results?keyword=cpe%3A2.3%3Aa%3Agnu%3Azlib%3A%2A&status=FINAL&orderBy=CPEURI&namingFormat=2.3>`__
  `zlib-ng <https://github.com/zlib-ng/zlib-ng>`__, `193d8fd <https://github.com/zlib-ng/zlib-ng/archive/193d8fd7dfb7927facab7a3034daa27ad5b9df1c.tar.gz>`__, 

